Min Term Occurrence;Time;No. Clusters;No. Base Clusters;Precision;Recall;F-Measure;Ground Truth 0;Ground Truth 1;Ground Truth 2;Ground Truth 3;Ground Truth 4;Ground Truth 5;Ground Truth Rep 0;Ground Truth Rep 1;Ground Truth Rep 2;Ground Truth Rep 3;Ground Truth Rep 4;Ground Truth Rep 5;fMeasure 0;fMeasure 1;fMeasure 2;fMeasure 3;fMeasure 4;fMeasure 5
0;1.7842528820037842;147;500;0.283982944139194;0.2229166666666664;0.21505503196140854;0.3741496598639456;0.047619047619047616;0.013605442176870748;0.04081632653061224;0.04081632653061224;0.48299319727891155;0.08221225710014948;0.013452914798206279;0.007473841554559043;0.014947683109118086;0.013452914798206279;0.8684603886397608;0.13480392156862744;0.02097902097902098;0.00964785335262904;0.02188183807439825;0.02023608768971332;0.6207545182309301
1;1.5096311569213867;146;500;0.2819828551078549;0.20729166666666646;0.20454630484348604;0.273972602739726;0.04794520547945205;0.0136986301369863;0.0410958904109589;0.0410958904109589;0.5821917808219178;0.059790732436472344;0.014947683109118086;0.005979073243647235;0.013452914798206279;0.01046337817638266;0.8953662182361734;0.09815950920245396;0.022790167670519286;0.008324661810613945;0.020270270270270275;0.016679904686258937;0.7055897005938233
2;1.3313710689544678;139;500;0.25841047262922257;0.1864583333333332;0.18261676035647034;0.2302158273381295;0.050359712230215826;0.007194244604316547;0.03597122302158273;0.04316546762589928;0.6330935251798561;0.04783258594917788;0.014947683109118086;0.0029895366218236174;0.01195814648729447;0.01195814648729447;0.9103139013452914;0.07920792079207921;0.023052856907623907;0.004223864836325237;0.017949293246578416;0.01872805306281701;0.746807131957944
3;1.5521178245544434;132;500;0.2585609355921855;0.18749999999999986;0.18284989527710524;0.25;0.045454545454545456;0.007575757575757576;0.03787878787878788;0.045454545454545456;0.6136363636363636;0.04932735426008968;0.01195814648729447;0.004484304932735426;0.01195814648729447;0.01195814648729447;0.9103139013452914;0.08239700374531836;0.01893491124260355;0.005633802816901409;0.01817768688934333;0.01893491124260355;0.7330970373838026
4;1.6557948589324951;149;500;0.2592975427350427;0.18437499999999984;0.18307333503179501;0.24161073825503357;0.03355704697986577;0.013422818791946308;0.06711409395973154;0.04697986577181208;0.5973154362416108;0.053811659192825115;0.005979073243647235;0.005979073243647235;0.014947683109118086;0.01195814648729447;0.9073243647234679;0.08801955990220049;0.010149708195889368;0.008273009307135471;0.024449877750611252;0.019063829787234043;0.7203835075741413
5;1.469599962234497;150;500;0.2827350427350426;0.1822916666666665;0.18497621802842798;0.23333333333333334;0.03333333333333333;0.013333333333333334;0.06;0.05333333333333334;0.6066666666666667;0.052316890881913304;0.007473841554559043;0.005979073243647235;0.01195814648729447;0.01195814648729447;0.9103139013452914;0.08547008547008546;0.01221001221001221;0.00825593395252838;0.019941836310760283;0.01953601953601954;0.7281004276451924
6;1.3672871589660645;154;500;0.2638167735042734;0.18020833333333314;0.18147117326703158;0.23376623376623376;0.045454545454545456;0.012987012987012988;0.06493506493506493;0.045454545454545456;0.5974025974025974;0.053811659192825115;0.008968609865470852;0.005979073243647235;0.014947683109118086;0.01195814648729447;0.9043348281016442;0.08748481166464156;0.0149812734082397;0.008188331627430911;0.02430133657351154;0.01893491124260355;0.7195025788854562
7;1.515974998474121;160;500;0.2673758012820511;0.17499999999999985;0.18321720501306332;0.2875;0.04375;0.0125;0.05625;0.04375;0.55625;0.0687593423019432;0.007473841554559043;0.005979073243647235;0.005979073243647235;0.01046337817638266;0.9013452914798207;0.11097708082026538;0.012766733540032826;0.008088978766430738;0.010809187809638193;0.016887816646562123;0.6879458534428058
8;1.4919390678405762;157;500;0.24975427350427332;0.17187499999999986;0.1774470029928613;0.3184713375796178;0.03821656050955414;0.012738853503184714;0.05732484076433121;0.044585987261146494;0.5286624203821656;0.07473841554559044;0.005979073243647235;0.005979073243647235;0.005979073243647235;0.01195814648729447;0.8953662182361734;0.12106537530266345;0.01034037052994399;0.008138351983723296;0.010828696044517975;0.018858393668967837;0.66479909072675
9;1.5031051635742188;154;500;0.2373989494301992;0.16041666666666654;0.16515533632619464;0.2792207792207792;0.03896103896103896;0.012987012987012988;0.05844155844155844;0.045454545454545456;0.564935064935065;0.06427503736920777;0.007473841554559043;0.004484304932735426;0.005979073243647235;0.01195814648729447;0.905829596412556;0.10449574726609964;0.012541806020066888;0.006666666666666667;0.010848274822962183;0.01893491124260355;0.6958759824981686
